period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2006,AND,Andorra,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",105460643.737
2001,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",224573915.0
2002,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",228826650.0
2003,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",275150528.0
2004,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",435423104.0
2005,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",554842819.0
2006,ARE,United Arab Emirates,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",877779097.0
2001,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",797872293.0
2002,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",426246178.0
2003,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",478230552.0
2004,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",921788215.0
2005,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1424893006.0
2006,ARG,Argentina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1604264616.0
2001,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",186314401.0
2002,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",168775359.0
2003,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",176890717.0
2004,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",206863510.0
2005,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",261998473.0
2006,ARM,Armenia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",350555765.0
2005,ATG,Antigua and Barbuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",181783867.0
2006,ATG,Antigua and Barbuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",247733756.0
2001,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5588695161.0
2002,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5359302504.0
2003,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7012858142.0
2004,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10129035923.0
2005,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13918248203.0
2006,AUS,Australia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18397513027.0
2001,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4088286296.0
2002,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4584735210.0
2003,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7298261941.0
2004,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10198731891.0
2005,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14648433107.0
2006,AUT,Austria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18491111102.0
2001,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",216341973.0
2002,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",292614455.0
2003,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",296107239.0
2004,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",401706944.0
2005,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",499672514.0
2006,AZE,Azerbaijan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",612857380.0
2001,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17392862.0
2002,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16687630.0
2003,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26693538.0
2004,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28491177.0
2005,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21804327.0
2006,BDI,Burundi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4153208.0
2001,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15416005351.0
2002,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15650283269.0
2003,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20480123855.0
2004,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27537619417.0
2005,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39366189664.0
2006,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47922657138.0
2001,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",104059114.0
2002,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",126280921.0
2003,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",181603204.0
2004,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",205582142.0
2005,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",183665852.0
2006,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",217228036.0
2001,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",197961994.0
2002,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",98447235.0
2003,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",132658563.0
2004,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",160878469.0
2005,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",259190535.817
2006,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",501813915.041
2001,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",388517089.0
2002,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",627377645.0
2003,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1103060914.0
2004,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",924707296.0
2005,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1289886815.0
2006,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2000439871.0
2001,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",365042781.0
2002,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",269695563.0
2003,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",427641166.0
2004,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",570254599.0
2005,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",972688748.0
2006,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1229333857.0
2001,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1617712006.0
2002,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1726067781.0
2003,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2129591069.0
2004,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2830112783.0
2005,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4363741972.0
2006,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4980583005.0
2001,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",294261698.0
2002,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",239866895.0
2003,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",258266925.0
2004,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",287529954.0
2005,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",509246445.0
2006,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",608348470.0
2003,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",256875600.0
2004,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",551328569.0
2005,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",918076433.0
2006,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1167347672.0
2001,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2224035500.0
2002,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2334999700.0
2003,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3039159300.0
2004,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4526573700.0
2005,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5524082800.0
2006,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7324939500.0
2001,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",73626503.0
2002,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58871310.0
2003,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39811400.5
2004,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47816307.5
2005,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",81820005.0
2006,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",107046988.0
2005,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",88396178.0
2006,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",95463927.0
2001,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",122188692.0
2002,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",87401576.0
2003,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",123238883.0
2004,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",135512428.0
2005,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",246623506.0
2006,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",280694363.0
2001,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9544685556.0
2002,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8637211464.0
2003,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9076058834.0
2004,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13341590702.0
2005,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15575411672.0
2006,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19347041850.0
2001,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",125522396.0
2002,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64354779.0
2003,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",185387886.0
2004,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16801439.0
2005,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",290424858.0
2006,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",302366700.0
2001,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3663584.0
2002,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4898629.0
2003,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12621825.0
2004,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13732855.0
2006,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27909358.794
2005,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57514903.0
2006,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65647229.0
2001,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",122159931.0
2002,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",201952657.0
2003,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",179023308.0
2004,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",380527884.0
2005,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",434259831.0
2006,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",525882114.0
2001,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3581735.0
2002,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5396235.0
2003,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11064769.0
2004,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24753450.0
2005,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31390483.0
2006,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14736.0
2001,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12410804687.0
2002,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10936319478.0
2003,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15161630199.0
2004,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19426071863.0
2005,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28895981301.0
2006,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32022775540.0
2001,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3858708619.464
2002,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4473461417.911
2003,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5201846852.179
2004,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6320037021.639
2005,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9050094868.522
2006,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11228208582.945
2001,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2730292551.0
2002,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2529691818.0
2003,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3680832002.341
2004,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5137052369.627
2005,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7227914529.882
2006,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9334406653.674
2001,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17516515040.0
2002,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19321334203.0
2003,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29247554071.0
2004,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48026770635.0
2005,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64088956322.0
2006,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89098434910.0
2001,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",670196054.0
2002,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",533139186.0
2003,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",603873987.0
2004,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1093625595.0
2005,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1644123864.0
2006,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1850015981.0
2001,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",339290219.0
2002,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",274639982.0
2003,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",250607762.0
2004,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",427755623.0
2005,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",864110452.0
2006,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1010155278.0
2001,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4651162.0
2002,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3280327.0
2003,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3455082.0
2004,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5936775.0
2005,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7373244.0
2001,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",196900060.0
2002,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",195933823.0
2003,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",244251457.0
2004,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",268060541.0
2005,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",551268817.0
2006,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",687314951.0
2001,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1132126.0
2002,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",355896.0
2003,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1096883.0
2004,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",477708.0
2005,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10716153.0
2006,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5829426.0
2001,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14176974.0
2002,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18577114.0
2003,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46909146.0
2004,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32951274.0
2005,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39055491.0
2006,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48900952.0
2001,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",470242848.0
2002,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",469487552.0
2003,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",576691941.0
2004,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",755560139.0
2005,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",991226112.0
2006,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1312219883.0
2001,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",977316052.0
2002,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",868297292.0
2003,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1005592086.0
2004,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1310417281.0
2005,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2101058875.0
2006,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10532921.0
2001,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",471538651.0
2002,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",444958491.0
2003,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",442146021.0
2004,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",686939006.0
2005,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1038168092.0
2006,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1280218516.0
2001,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3309427348.0
2002,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6572324894.0
2003,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3831116239.0
2004,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4419072161.0
2005,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7079989714.0
