period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2020,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14817639489.072
2021,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",34040818853.368
2022,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",94676870019.568
2023,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52299160271.828
2024,BEL,Belgium,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42252942409.261
2019,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25613030.988
2020,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37790497.557
2021,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37336732.027
2022,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",38347852.815
2023,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",40770874.893
2024,BEN,Benin,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",38905228.878
2019,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19962946.684
2020,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12610654.899
2021,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12717485.209
2022,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32199906.184
2023,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25892940.113
2024,BFA,Burkina Faso,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",54585733.146
2019,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3190292308.705
2020,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1482868149.401
2021,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2487770491.005
2022,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6138405498.782
2023,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3786898732.459
2024,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3627500387.136
2019,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5971845031.01
2020,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3446869419.82
2021,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5782424135.959
2022,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7142202895.389
2023,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",34995669.407
2024,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6954232.585
2019,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79403390.761
2020,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",96324390.0
2021,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",184573156.0
2022,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",161075838.0
2023,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",172604125.0
2024,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",361610502.0
2019,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",532288276.3
2020,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",414935752.34
2021,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",735283832.14
2022,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",965809326.62
2023,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",878794247.199
2024,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",578120620.564
2019,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6821221800.0
2020,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3680387200.0
2019,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21804367.232
2020,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6218292.445
2021,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11468410.034
2022,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22414469.846
2023,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21636923.1
2024,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22317177.395
2019,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2830.29
2020,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8034.3
2021,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6822.26
2022,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8303.93
2023,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1203.48
2024,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",281.1
2019,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2824598744.79
2020,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2038299956.31
2021,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2359638389.16
2022,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3088161164.03
2023,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2133130100.52
2024,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1690478573.67
2019,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",30318363731.0
2020,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24872571554.0
2021,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",38353218741.0
2022,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",56851352868.0
2023,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",55165415512.0
2024,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57155330959.0
2019,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",127448871.0
2020,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91621490.0
2021,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",83506293.0
2022,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",200147687.0
2023,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",186004952.0
2024,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",196918375.5
2019,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6412068884.68
2020,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5386514796.14
2021,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8699348833.83
2022,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11423406679.859
2023,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8702481628.735
2024,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8497046274.379
2019,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2506974.371
2020,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",95538.365
2022,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3766.387
2023,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2186.316
2019,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15560634.347
2020,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16905186.242
2021,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29134522.835
2022,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58381260.697
2023,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36738787.257
2019,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14063.383
2020,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15985.364
2023,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7182.503
2024,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64880.26
2019,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",98674557645.705
2020,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",68796995588.331
2021,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",119909920211.117
2022,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",181081280456.737
2023,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",142971179063.873
2024,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",140684306417.604
2019,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2550236279.613
2020,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1944808710.657
2021,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4277354537.018
2022,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9850954265.181
2023,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6140348352.207
2024,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5332170388.304
2019,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",686108604.355
2020,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",504200208.927
2021,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",772269413.71
2022,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1669007622.558
2023,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1749385504.594
2024,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1271681530.566
2019,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46853053307.0
2020,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31442592572.0
2021,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42834476915.0
2022,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64367715872.0
2023,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61092825863.0
2024,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",53572785795.0
2019,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2135940146.97
2020,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1279937435.8
2021,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1719089229.529
2022,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3042320469.732
2023,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2893941096.84
2024,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3107433040.935
2019,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2204991918.33
2020,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1437973903.03
2021,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2227171799.05
2022,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3492853432.797
2023,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2686007509.329
2019,COD,Dem. Rep. of the Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",149730997.551
2020,COD,Dem. Rep. of the Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79895718.915
2021,COD,Dem. Rep. of the Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61108717.208
2022,COD,Dem. Rep. of the Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91477700.753
2023,COD,Dem. Rep. of the Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",169894316.079
2019,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4680441929.988
2020,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3675309132.45
2021,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1301377783.33
2022,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7757302678.138
2023,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8127014907.519
2019,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21631821238.37
2020,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12934896892.33
2021,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19179846222.9
2022,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31030749529.83
2023,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25247956829.15
2024,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22460395862.13
2019,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12316.286
2020,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11.13
2021,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17463.19
2022,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7113.616
2023,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1384.536
2019,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",160437466.683
2021,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",90734010.809
2022,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",187537392.923
2023,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",171719349.163
2019,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2158902.78
2020,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1873476.76
2021,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3100535.18
2022,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3320021.81
2023,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9976170.292
2024,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3719441.32
2019,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91019557.24
2020,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",175313002.27
2021,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",112774632.15
2022,CUB,Cuba,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",142826000.004
2020,CYM,Cayman Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2611359.453
2021,CYM,Cayman Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",276114.83
2022,CYM,Cayman Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12137291.008
2023,CYM,Cayman Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15858510.077
2024,CYM,Cayman Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29502000.0
2019,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",729533004.692
2020,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",495463832.264
2021,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",758691101.987
2022,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1054928169.112
