period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2010,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2530603822.0
2011,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3126389885.0
2012,BGD,Bangladesh,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3215643622.0
2007,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5983984071.0
2008,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8086318927.0
2009,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4703069346.0
2010,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5620921476.0
2011,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7486996748.0
2012,BGR,Bulgaria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8147843662.0
2007,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5985189751.0
2008,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8166429953.0
2009,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5362103748.0
2010,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6082526378.0
2011,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7745336633.0
2012,BHR,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3970937818.0
2007,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",619525434.0
2008,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",851940522.0
2009,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",560102621.0
2010,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",689441260.0
2011,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",932373933.0
2012,BHS,Bahamas,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",882290343.0
2007,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1364314216.0
2008,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1996872575.0
2009,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1278413955.0
2010,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1779665923.0
2011,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2377775403.0
2012,BIH,Bosnia Herzegovina,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2056962058.0
2007,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10087675200.0
2008,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13967611200.0
2009,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11291926400.0
2010,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12058075700.0
2011,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18723283300.0
2012,BLR,Belarus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17869989300.0
2007,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",110536869.0
2008,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",135993666.0
2009,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",85376629.96
2010,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",112446491.495
2011,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",125060336.485
2012,BLZ,Belize,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",138467080.0
2007,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",103742106.0
2008,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",102648458.0
2009,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",113150111.0
2010,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",97767647.0
2011,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89402111.0
2012,BMU,Bermuda,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",81142874.0
2007,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",294677881.0
2008,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",579303583.0
2009,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",501379910.0
2010,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",687606330.49
2011,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1111628087.44
2012,BOL,Bolivia (Plurinational State of),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1287277628.54
2007,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25010556815.0
2008,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37832258239.0
2009,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21587902859.0
2010,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33048227005.0
2011,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45260191296.0
2012,BRA,Brazil,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43513359894.0
2007,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19012334.0
2008,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",311235615.0
2009,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",179057261.0
2010,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19475519.0
2011,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",484333718.0
2012,BRB,Barbados,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",547165739.0
2007,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45192380.0
2008,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66202855.0
2009,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79428315.0
2010,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",135812439.836
2011,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",296286315.841
2012,BRN,Brunei Darussalam,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",353625333.0
2007,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",80236384.0
2008,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",94763943.0
2009,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",92811783.0
2010,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",130099798.0
2011,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",159411477.0
2012,BTN,Bhutan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",182633522.0
2007,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",624742373.0
2008,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",883127122.0
2009,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",634040988.0
2010,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",138197000.051
2011,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2151020046.429
2012,BWA,Botswana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2623450833.636
2007,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1690901.0
2008,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2475385.0
2009,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1293393.0
2010,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2157206.0
2011,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1784157.0
2012,CAF,Central African Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3299390.0
2007,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",35491660783.0
2008,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",50621958425.0
2009,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",30222171566.0
2010,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39569739427.0
2011,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",53260063550.0
2012,CAN,Canada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51440583915.0
2007,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11103146026.531
2008,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16290749492.136
2009,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11262179679.747
2010,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13084148979.0
2011,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17666787664.0
2012,CHE,Switzerland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18851209125.459
2007,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12426146689.78
2008,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17910720329.345
2009,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10049042637.347
2010,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13026031437.303
2011,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18175116105.664
2012,CHL,Chile,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17999792536.395
2007,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",105175401093.0
2008,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",169251777075.0
2009,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",123970040518.0
2010,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",188965812380.0
2011,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",275766336712.0
2012,CHN,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",313066987739.0
2007,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2016269640.0
2008,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2805188543.303
2009,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1752036336.536
2010,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1863311295.401
2011,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1921910882.083
2012,CIV,Côte d'Ivoire,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3025394031.081
2007,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",134144427.0
2008,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",120718228.0
2009,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",134154334.0
2010,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1421139502.0
2011,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",152175976.0
2012,CMR,Cameroon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1977795745.0
2007,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",167672743.0
2008,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",193242611.0
2009,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",109913504.0
2010,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",248620206.0
2011,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",151554499.0
2012,COG,Congo,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79789890.0
2007,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19365227.0
2009,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13005607.0
2010,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13645566.0
2011,COK,Cook Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16069664.0
2007,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",913811353.0
2008,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1815188048.0
2009,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1239236500.0
2010,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2081112300.0
2011,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3854232805.0
2012,COL,Colombia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5661810401.0
2007,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",907141.0
2008,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",620979.0
2009,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",828856.312
2010,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",905484.197
2011,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1281577.954
2012,COM,Comoros,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",972949.714
